,School Name,School Size,Town Name,Postal Code,Applied EQAO Grades,Academic EQAO Grades,,,0.45542153,0.804139715
,Cochrane HS,163,Cochrane,P0L 1C0,0.09,0.29,,,,
,Englehart HS,148,Englehart,P0J 1H0,0.45,0.81,,,,
2,Hearst HS,26,Hearst,P0L 1N0,,,,,,
3,Iroquois Falls SS,150,Iroquois Falls,P0K 1E0,0.24,0.5,,,,
4,Kapuskasing DHS,161,Kapuskasing,P5N 1C5,0.25,0.62,,,,
5,Kirkland Lake District Composite School,353,Kirkland Lake,P2N 3J5,0.32,0.78,,,,
6,PACE (Adult Continuing Education),50,Timmins,P4N 1E1,,,,,,
7,Roland Michener SS,263,South Porcupine,P0N 1H0,0.35,0.64,,,,
8,Timiskaming District SS,549,New Liskeard,P0J 1P0,0.42,0.84,,,,
9,Timmins H &amp; VS,627,Timmins,P4N 8B2,0.52,0.68,,,,
10,North Shore Adolescent Education School,22,Elliot Lake,P5A 1E8,,,,,,
11,Central Algoma SS,328,Desbarats,P0R 1E0,0.45,0.76,,,,
12,W C Eaket SS,134,Blind River,P0R 1B0,0.34,0.73,,,,
13,Chapleau HS,68,Chapleau,P0M 1K0,0.27,0.63,,,,
14,Elliot Lake SS,292,Elliot Lake,P5A 1E8,0.43,0.76,,,,
15,Hornepayne HS,51,Hornepayne,P0M 1Z0,0.25,0.47,,,,
16,Korah C &amp; VS,754,SaultSte Marie,P6C 5A7,0.46,0.79,,,,
17,Michipicoten HS,98,Wawa,P0S 1K0,0.57,0.65,,,,
18,White Pines C &amp; VS,481,SaultSte Marie,P6A 5K9,0.28,0.74,,,,
19,Confederation SS,462,Val Caron,P3N 1R8,0.38,0.75,,,,
20,Chelmsford Valley District Composite School,197,Chelmsford,P0M 1L0,0.28,0.82,,,,
21,Espanola HS,470,Espanola,P5E 1R7,0.17,0.66,,,,
22,Lasalle SS,658,Sudbury,P3A 2G1,0.37,0.78,,,,
23,Lively DSS,281,Lively,P3Y 1M4,0.35,0.8,,,,
24,Lo-Ellen Park SS,723,Sudbury,P3E 2P8,0.24,0.86,,,,
25,Lockerby Comp S,584,Sudbury,P3E 5T4,0.47,0.81,,,,
26,Manitoulin SS,433,M'Chigeeng,P0P 1G0,0.33,0.74,,,,
27,Sudbury SS,511,Sudbury,P3C 4Y2,0.67,0.79,,,,
28,Barrydowne College,210,Sudbury,P3A 3V8,,,,,,
29,Chippewa SS,656,North Bay,P1B 6G8,0.41,0.79,,,,
30,F J McElligott HS,110,Mattawa,P0H 1V0,0.53,0.76,,,,
31,Parry Sound HS,687,Parry Sound,P2A 1N2,0.44,0.85,,,,
32,Almaguinhighlands SS,472,South River,P0A 1X0,0.38,0.54,,,,
33,Northern SS,194,Sturgeon Falls,P2B 2Z8,0.28,0.64,,,,
34,West Ferris SS,442,North Bay,P1A 2P2,0.44,0.77,,,,
35,Widdifield SS,721,North Bay,P1B 7R2,0.41,0.71,,,,
36,Beaver Brae SS,528,Kenora,P9N 2T7,0.48,0.71,,,,
37,Dryden HS,642,Dryden,P8N 2H4,0.44,0.82,,,,
38,Ignace HS,60,Ignace,P0T 1T0,0.2,0.4,,,,
39,Sioux North High School,510,Sioux Lookout,P8T 1A9,0.18,0.75,,,,
40,Red Lake DHS,259,Red Lake,P0V 2M0,0.57,0.66,,,,
41,Atikokan HS,138,Atikokan,P0T 1C0,0.44,0.93,,,,
42,Fort Frances HS,651,Fort Frances,P9A 3T8,0.42,0.79,,,,
43,Rainy River HS,147,Rainy River,P0W 1L0,0.14,0.64,,,,
44,Lakehead Alternative S,87,Thunder Bay,P7A 5S3,,,,,,
45,Hammarskjold HS,791,Thunder Bay,P7B 4W8,0.39,0.82,,,,
46,Sir Winston Churchill C &amp; VI,,Thunder Bay,P7C 1V5,0.36,0.95,,,,
47,Westgate C &amp; VI,829,Thunder Bay,P7E 2V9,0.43,0.72,,,,
48,Lakehead Adult Education Centre,N/D,Thunder Bay,P7E 2A3,,,,,,
49,Geraldton Comp S,213,Geraldton,P0T 1M0,0.57,0.8,,,,
50,Manitouwadge HS,86,Manitouwadge,P0T 2C0,0.25,0.28,,,,
51,Marathon HS,178,Marathon,P0T 2E0,0.38,0.68,,,,
52,Nipigon Red Rock DHS,144,Red Rock,P0T 2P0,0.58,0.63,,,,
53,Lake Superior HS,89,Terrace Bay,P0T 2W0,0.31,0.41,,,,
54,ÉS Cochrane,73,North Bay,P1B 4W2,,,,,,
55,École secondaire publique l'Odyssée,82,North Bay,P1B 0A8,0.24,0.84,,,,
56,ÉS publique L'Alliance,47,Iroquois Falls,P0K 1E0,,0.79,,,,
57,Écho du Nord,62,Kapuskasing,P5N 0A4,0.4,0.76,,,,
58,ÉS Publique Renaissance,94,Timmins,P4R 1N5,0.36,0.61,,,,
59,ÉSP Nipissing Ouest,96,Sturgeon Falls,P2B 2Z8,0.42,0.85,,,,
60,École secondaire l'Orée des Bois,,,,,,,,,
61,ÉS Hanmer,91,Hanmer,P3P 1X5,0.27,0.71,,,,
62,ÉS Macdonald Cartier,313,Sudbury,P3A 1W1,0.35,0.79,,,,
63,ÉS de la Rivière des Français,43,Noelville,P0M 2N0,0.2,0.62,,,,
64,ÉS Château Jeunesse,41,Longlac,P0T 2A0,0.14,0.71,,,,
65,ÉS Cité- Supérieure,17,Marathon,P0T 2E0,,,,,,
66,École Cap sur l'Avenir,35,Sudbury,P3E 1C5,,,,,,
67,Villa Française des Jeunes,28,Elliot Lake,P5A 2M3,,,,,,
68,O'Gorman HS,446,Timmins,P4N 4M1,0.33,0.68,,,,
69,St Joseph/Scollard Hall SS,809,North Bay,P1B 9R3,0.44,0.87,,,,
70,Holy Angels Learning Centre,57,SaultSte. Marie,P6A 2L2,,,,,,
71,St Basil SS,,SaultSte Marie,P6B 1X5,,,,,,
72,St Mary's College,"1,113",SaultSte Marie,P6B 4K4,0.39,0.73,,,,
73,Bishop Alexander Carter Catholic SS,330,Hanmer,P3P 1E6,0.59,0.86,,,,
74,Marymount Academy,242,Sudbury,P3C 5E7,0.42,0.91,,,,
75,St Benedict Catholic SS,522,Sudbury,P3E 4X5,0.65,0.94,,,,
76,St Charles College,827,Sudbury,P3A 1M8,0.55,0.74,,,,
77,St. Thomas Aquinas High School,375,Kenora,P9N 4G8,0.42,0.91,,,,
78,St Patrick HS,"1,126",Thunder Bay,P7E 1T9,0.46,0.79,,,,
79,St Ignatius SS,"1,143",Thunder Bay,P7A 2J6,0.6,0.88,,,,
80,É.S.C. L'Alliance,47,Iroquois Falls,P0K 1E0,0.46,0.68,,,,
81,Centre d'éducation des adultes,,New Liskeard,P0J 1P0,,,,,,
82,É.S.C. Cité des Jeunes,219,Kapuskasing,P5N 2K2,0.41,0.83,,,,
83,ÉS Jean-Vanier,77,Kirkland Lake,P2N 1Y1,0.83,0.92,,,,
84,La Clef,41,Timmins,P4N 3W2,,,,,,
85,É.S.C. Hearst,272,Hearst,P0L 1N0,0.8,0.96,,,,
86,É.C. Nouveau Regard - Pavillon Jeunesse-Nord,98,Cochrane,P0L 1C0,0.62,0.83,,,,
87,É.S.C. Ste-Marie,273,New Liskeard,P0J 1P0,0.58,0.95,,,,
88,É.C. Georges-Vanier - secondaire,21,SmoothRock Falls,P0L 2B0,,,,,,
89,É.S.C. Thériault,638,Timmins,P4N 7K3,0.28,0.84,,,,
90,Centre d'éducation permanente (Adultes),41,Kapuskasing,P5N 1H5,,,,,,
91,ÉS C Algonquin,477,North Bay,P1B 4W8,0.4,0.9,,,,
92,É.S.C. Elisabeth-Bruyère,34,Mattawa,P0H 1V0,,0.62,,,,
93,École secondaire catholique Franco-Cité,309,Sturgeon Falls,P2B 2Z7,0.41,0.9,,,,
94,Carrefour Options +,16,Sudbury,P3B 1M4,,,,,,
95,ÉS catholique Champlain,194,Chelmsford,P0M 1L0,0.73,0.79,,,,
96,Collège Notre-Dame,572,Sudbury,P3C 2H1,0.31,0.7,,,,
97,École secondaire Saint-Joseph,37,Wawa,P0S 1K0,0.43,0.79,,,,
98,ÉS catholique Trillium,55,Chapleau,P0M 1K0,0.7,0.54,,,,
99,ÉS catholique Franco-Ouest,47,Espanola,P5E 1R7,0.62,0.97,,,,
100,ÉSC Jeunesse-Nord,69,Blind River,P0R 1B0,0.62,0.98,,,,
101,École secondaire du Sacré-Coeur,210,Sudbury,P3C 5K4,0.47,0.79,,,,
102,École secondaire Notre-Dame-du-Sault,46,SaultSte Marie,P6B 2B9,,0.8,,,,
103,ÉS C L'Horizon,409,Val Caron,P3N 1K7,0.33,0.85,,,,
104,ÉSC de La Vérendrye,122,Thunder Bay,P7A 8C7,0.26,0.79,,,,
105,Rosseau Lake College,,Rosseau,P0C 1J0,,,,,,
106,Mount Salem Christian S,,Aylmer,N5H 2R5,,,,,,
107,Maranatha Christian Academy,,Windsor,N9E 1A2,,,,,,
108,Académie Ste-Cécile International School,,Windsor,N9G 1V8,,,,,,
109,United Mennonite Educational Institute,,Leamington,N8H 3V8,,,,,,
110,Chatham Christian School,,Chatham,N7M 6L8,,,,,,
111,London International Academy,,London,N6A 3C2,,,,,,
112,Al-Taqwa Secondary School,,London,N5W 2L3,,,,,,
113,Providence Reformed Collegiate,,Komoka,N0L 1R0,,,,,,
114,London Christian High,,London,N5W 1V3,,,,,,
115,Canada Christian Academy,,Brampton,L6W 2T8,,,,,,
116,Nancy Campbell Academy,,Stratford,N5A 4A8,,,,,,
117,Rehoboth Christian School,,Norwich,N0J 1P0,,,,,,
118,Scholars' Hall,,Kitchener,N2R 1K4,,,,,,
119,Woodland Christian High School,,Breslau,N0B 1M0,,,,,,
120,Rockway Mennonite Collegiate,,Kitchener,N2G 3C8,,,,,,
121,Carmel New Church School,,Kitchener,N2R 1N2,,,,,,
122,Koinonia Christian Academy,,Bloomingdale,N0B 1K0,,,,,,
123,Emmanuel Christian High School,,Fergus,N1M 0B1,,,,,,
124,Khalsa Community School,,Brampton,L6S 3B5,,,,,,
125,St John's-Kilmarnock School,,Breslau,N0B 1M0,,,,,,
126,Niagara Academy,,Vineland,L0R 2E0,,,,,,
127,Heritage Christian School,,Jordan,L0R 1S0,,,,,,
128,Jordan Christian School,,Jordan Station,L0R 1S0,,,,,,
129,Robert Land Academy,,Wellandport,L0R 2J0,,,,,,
130,Niagara Christian Collegiate,,Fort Erie,L2A 5M4,,,,,,
131,Great Lakes Christian High School,,Beamsville,L0R 1B6,,,,,,
132,Ridley College,,St Catharines,L2R 7C3,,,,,,
133,Smithville District Christian High School,,Smithville,L0R 2A0,,,,,,
134,Rehoboth Christian School,,Copetown,L0R 1J0,,,,,,
135,TALC Priv S,,Burlington,L7P 1A8,,,,,,
136,Tapply Binet College,,Ancaster,L9G 3K9,,,,,,
137,Southern Ontario College,,Hamilton,L8R 1B4,,,,,,
138,Guido de Bres Christian High School,,Hamilton,L9A 5K3,,,,,,
139,Hamilton District Christian High School,,Ancaster,L9G 3K9,,,,,,
140,Hillfield Strathallan College,,Hamilton,L9C 1G3,,,,,,
141,Bruce Peninsula District School - Secondary,54,Lion's Head,N0H 1W0,0.5,0.9,,,,
142,Chesley District Community School Secondary,,Chesley,N0G 1L0,0.4,0.86,,,,
143,Grey Highlands SS,635,Flesherton,N0C 1E0,0.36,0.67,,,,
144,John Diefenbaker Senior School – Secondary,615,Hanover,N4N 1G7,0.54,0.86,,,,
145,Kincardine &amp; District Secondary School,465,Kincardine,N2Z 2B9,0.29,0.72,,,,
146,Georgian Bay Community School - Secondary,343,Meaford,N4L 1A4,0.46,0.75,,,,
147,Owen Sound C &amp; VI,,Owen Sound,N4K 0A2,,,,,,
148,Saugeen District Secondary School,597,Port Elgin,N0H 2C4,0.65,0.91,,,,
149,Walkerton District Community School (Secondary),418,Walkerton,N0G 2V0,0.41,0.74,,,,
150,Owen Sound District Secondary School,"1,287",Owen Sound,N4K 3P6,0.53,0.89,,,,
151,Peninsula Shores District School – Secondary,182,Wiarton,N0H 2T0,0.58,0.9,,,,
152,Central Huron SS,488,Clinton,N0M 1L0,0.45,0.75,,,,
153,Goderich District CI,431,Goderich,N7A 3M5,0.52,0.76,,,,
154,Listowel DSS,928,Listowel,N4W 2M4,0.56,0.86,,,,
155,Mitchell DHS,315,Mitchell,N0K 1N0,0.6,0.93,,,,
156,South Huron DHS,415,Exeter,N0M 1S6,0.57,0.82,,,,
157,St Marys DC &amp; VI,442,St Marys,N4X 1B6,0.54,0.85,,,,
158,Stratford Central SS,,Stratford,N5A 6R7,0.63,0.92,,,,
159,Stratford Northwestern SS,,Stratford,N5A 6R7,0.57,0.91,,,,
160,F E Madill SS,655,Wingham,N0G 2W0,0.56,0.64,,,,
161,Essex DHS,729,Essex,N8M 2E1,0.54,0.87,,,,
162,General Amherst HS,621,Amherstburg,N9V 1Z8,0.68,0.91,,,,
163,Harrow DHS,,Harrow,N0R 1G0,,,,,,
164,Hon W C Kennedy SS,848,Windsor,N8X 2R2,0.44,0.72,,,,
165,Westview Freedom Academy Secondary School,604,Windsor,N9B 2Z8,0.34,0.73,,,,
166,Kingsville DHS,738,Kingsville,N9Y 1A6,0.6,0.81,,,,
167,Leamington DSS,939,Leamington,N8H 2B3,0.63,0.92,,,,
168,Belle River DHS,782,Belle River,N0R 1A0,0.77,0.95,,,,
169,Riverside SS,819,Windsor,N8S 1W8,0.44,0.82,,,,
170,Sandwich SS,979,LaSalle,N9J 2T5,0.57,0.86,,,,
171,Vincent Massey SS,"2,080",Windsor,N9E 1J2,0.34,0.91,,,,
172,W F Herman SS,761,Windsor,N8W 0A8,0.57,0.75,,,,
173,Walkerville SS,818,Windsor,N8Y 1L4,0.52,0.82,,,,
174,Western SS,300,Amherstburg,N9V 2Y9,0.21,0.58,,,,
175,Century SS,,Windsor,N9B 2Z8,,,,,,
176,Windsor Public Alternative SS,184,Windsor,N9B 1Y6,,,,,,
177,Alexander Mackenzie SS,401,Sarnia,N7S 3Y3,0.42,0.83,,,,
178,Blenheim DHS,281,Blenheim,N0P 1A0,0.42,0.79,,,,
179,North Lambton SS,549,Forest,N0N 1J0,0.36,0.72,,,,
180,John McGregor SS,608,Chatham,N7M 2C6,0.51,0.69,,,,
181,Chatham-Kent SS,"1,182",Chatham,N7L 2G7,0.42,0.8,,,,
182,Lambton Central CVI,758,Petrolia,N0N 1R0,0.45,0.84,,,,
183,Lambton Kent Composite School,279,Dresden,N0P 1M0,0.32,0.79,,,,
184,Northern CI &amp; VS,"1,110",Sarnia,N7S 2B1,0.53,0.84,,,,
185,Ridgetown DHS,178,Ridgetown,N0P 2C0,0.28,0.85,,,,
186,Sarnia CI &amp; TS,,Sarnia,N7T 1H1,,,,,,
187,St Clair SS,,Sarnia,N7S 2X1,,,,,,
188,Tilbury DHS,393,Tilbury,N0P 2L0,0.36,0.64,,,,
189,Wallaceburg DSS,611,Wallaceburg,N8A 3E1,0.31,0.72,,,,
190,A B Lucas SS,"1,507",London,N5X 1L8,0.44,0.87,,,,
191,Arthur Voaden SS,419,St Thomas,N5P 2X5,0.29,0.52,,,,
192,Central Elgin CI,543,St Thomas,N5R 2B5,0.4,0.8,,,,
193,Clarke Road SS,"1,082",London,N5W 5N4,0.36,0.78,,,,
194,College Avenue SS,897,Woodstock,N4S 2C8,0.33,0.66,,,,
195,Lord Dorchester SS,442,Dorchester,N0L 1G2,0.69,0.91,,,,
196,East Elgin SS,"1,336",Aylmer,N5H 1K6,0.4,0.73,,,,
197,GA Wheable Centre for Adult Education,N/D,London,N5Z 3P7,,,,,,
198,Glencoe DHS,172,Glencoe,N0L 1M0,0.36,0.73,,,,
199,Glendale HS,861,Tillsonburg,N4G 1J6,0.46,0.83,,,,
200,H B Beal SS,"2,048",London,N6B 1W5,0.39,0.77,,,,
201,Huron Park SS,747,Woodstock,N4S 5B5,0.45,0.82,,,,
202,Ingersoll District CI,837,Ingersoll,N5C 1N1,0.49,0.87,,,,
203,London Central SS,964,London,N6B 2P8,0.45,0.92,,,,
204,London South Collegiate Institute,573,London,N6C 1T4,0.34,0.84,,,,
205,Medway HS,"1,213",Arva,N0M 1C0,0.49,0.88,,,,
206,Montcalm SS,864,London,N6C 4W7,0.4,0.71,,,,
207,North Middlesex DHS,153,Parkhill,N0M 2K0,0.65,0.83,,,,
208,Oakridge SS,"1,024",London,N6H 1V4,0.52,0.83,,,,
209,Saunders SS,"1,641",London,N6K 1H5,0.38,0.76,,,,
210,Sir Frederick Banting SS,"1,363",London,N6G 2C3,0.34,0.84,,,,
211,Sir George Ross SS,,London,N5Y 2K3,,,,,,
212,Sir Wilfrid Laurier SS,"1,068",London,N6C 4W7,0.33,0.68,,,,
213,Parkside CI,995,St Thomas,N5R 3C2,0.46,0.83,,,,
214,Strathroy District CI,"1,127",Strathroy,N7G 4J8,0.61,0.89,,,,
215,B. Davison Secondary School,145,London,N5Z 1E6,,,,,,
216,Thames Valley District Alternative S,241,London,N5Z 3P7,,,,,,
217,West Elgin SS,287,West Lorne,N0L 2P0,0.3,0.77,,,,
218,Westminster SS,615,London,N6J 1W1,0.46,0.96,,,,
219,Woodstock CI,516,Woodstock,N4S 6L9,0.35,0.65,,,,
220,Avondale Elementary &amp; Secondary Alt. S,43,North York,M2M 2B3,0.36,0.89,,,,
221,A Y Jackson SS,"1,064",North York,M2H 2G6,0.53,0.92,,,,
222,City Adult Learning Centre (CALC) SS,N/D,Toronto,M4K 1M8,,,,,,
223,Agincourt CI,"1,238",Agincourt,M1S 1R6,0.4,0.89,,,,
224,Albert Campbell CI,"1,232",Scarborough,M1V 1S6,0.33,0.84,,,,
225,Alternative Scarborough Education 1,143,Scarborough,M1P 3Z1,,,,,,
226,Delphi Secondary Alternative School,119,Scarborough,M1S 2R7,0.42,0.67,,,,
227,Bendale B &amp; TI,,Scarborough,M1P 3C1,0.13,0.41,,,,
228,Birchmount Park CI,858,Scarborough,M1N 2G2,0.22,0.63,,,,
229,Bloor CI,779,Toronto,M6H 1M9,0.38,0.86,,,,
230,Burnhamthorpe Collegiate Institute,395,Toronto,M9B 2C4,,,,,,
231,C W Jefferys CI,731,North York,M3J 1T9,0.64,0.7,,,,
232,Rosedale Heights School of the Arts,"1,050",Toronto,M4W 1J4,0.53,0.82,,,,
233,Cedarbrae CI,"1,153",Toronto,M1H 2A2,0.21,0.49,,,,
234,Central Toronto Academy,531,Toronto,M6G 3L6,0.14,0.65,,,,
235,SPES SE,N/D,Scarborough,M1K 4C9,,,,,,
236,Central TS,"1,153",Toronto,M5S 2R5,0.09,0.31,,,,
237,City School,120,Toronto,M5V 3G3,0.12,0.77,,,,
238,Contact S,172,Toronto,M5T 1V1,,,,,,
239,Danforth CI &amp; TS,924,Toronto,M4J 4B7,0.15,0.84,,,,
240,David &amp; Mary Thomson CI,987,Scarborough,M1P 0E1,0.2,0.58,,,,
241,Don Mills CI,"1,059",North York,M3C 1X6,0.29,0.86,,,,
242,Don Valley JHS,N/D,North York,M2J 3C3,,,,,,
243,Downsview SS,587,North York,M3K 1W3,0.31,0.5,,,,
244,Earl Haig SS,"2,003",North York,M2N 3R7,0.32,0.93,,,,
245,East York CI,983,Toronto,M4C 2V2,0.25,0.76,,,,
246,The East York Alternative HS,118,East York,M4C 2V2,,,,,,
247,Eastdale CI,123,Toronto,M4M 1Y4,,,,,,
248,Eastern Commerce Collegiate Institute,N/D,Toronto,M4J 3T2,,,,,,
249,Emery CI,632,North York,M9M 2V9,0.13,0.41,,,,
250,SPES NE,N/D,Scarborough,M1R 2L2,,,,,,
251,Etobicoke CI,"1,034",Toronto,M9A 3N5,0.45,0.92,,,,
252,Etobicoke School of the Arts,925,Toronto,M8Y 2T1,0.61,0.89,,,,
253,Forest Hill CI,982,Toronto,M5N 1B9,0.36,0.89,,,,
254,Frank Oke SS,103,Toronto,M6N 2H8,,,,,,
255,George Harvey CI,535,Toronto,M6M 3W5,0.23,0.37,,,,
256,George S Henry Academy,412,North York,M3A 3A6,0.14,0.55,,,,
257,Georges Vanier SS,815,North York,M2J 3B6,0.39,0.78,,,,
258,SPES NW,N/D,North York,M6L 1C7,,,,,,
259,Harbord CI,"1,061",Toronto,M6G 1G5,0.3,0.76,,,,
260,Heydon Park SS,158,Toronto,M5T 1K1,0.15,0.83,,,,
261,Highland JHS,N/D,North York,M2H 3B5,,,,,,
262,Humberside CI,"1,189",Toronto,M6P 2V3,0.25,0.88,,,,
263,Inglenook Community HS,81,Toronto,M5A 3E1,,,,,,
264,Jarvis CI,695,Toronto,M4Y 2G8,0.1,0.51,,,,
265,Kipling CI,451,Etobicoke,M9R 1H4,0.14,0.39,,,,
266,L'Amoreaux CI,541,Toronto,M1W 2K1,0.18,0.82,,,,
267,Lakeshore CI,634,Etobicoke,M8V 3L1,0.29,0.66,,,,
268,Lawrence Park CI,"1,164",Toronto,M4R 1S1,0.32,0.86,,,,
269,Leaside HS,"1,001",Toronto,M4G 3N8,0.17,0.89,,,,
270,Lester B Pearson CI,"1,383",Scarborough,M1B 2L2,0.2,0.73,,,,
271,Drewry SS,138,North York,M2M 1C8,,,,,,
272,Etobicoke Year-Round Alternative Centre,38,Toronto,M9B 3W7,,,,,,
273,Malvern CI,"1,141",Toronto,M4E 3E4,0.4,0.88,,,,
274,Maplewood HS,163,West Hill,M1E 1W7,,,,,,
275,Martingrove CI,"1,181",Etobicoke,M9B 3G7,0.24,0.8,,,,
276,Monarch Park Collegiate,830,Toronto,M4J 1G6,0.13,0.72,,,,
277,Native Learning Centre,27,Toronto,M4Y 1B7,,,,,,
278,Nelson A Boylen CI,N/D,North York,M6L 2E5,,,,,,
279,Newtonbrook SS,899,North York,M2M 1V6,0.26,0.64,,,,
280,West End Alternative S,79,Toronto,M6G 1L6,,,,,,
281,North Albion CI,850,Etobicoke,M9V 3B2,0.14,0.67,,,,
282,North Toronto CI,"1,266",Toronto,M4P 1T7,0.42,0.92,,,,
283,Northern SS,"1,790",Toronto,M4P 2L5,0.42,0.87,,,,
284,Northview Heights SS,"1,693",North York,M2R 1N6,0.32,0.9,,,,
285,Oasis Alternative SS,106,Toronto,M5V 2M1,0.66,0.59,,,,
286,Oakwood CI,456,Toronto,M6E 1A3,0.15,0.34,,,,
287,North West Year Round Alternative School,62,North York,M2R 2N1,,,,,,
288,Marc Garneau CI,"1,721",Don Mills,M3C 1B3,0.38,0.84,,,,
289,Parkdale CI,504,Toronto,M6K 2Y3,0.17,0.75,,,,
290,Pleasant View JHS,,North York,M2J 3Y8,0.69,1,,,,
291,SEED Alternative S,85,Toronto,M4M 1R4,,,,,,
292,R H King Academy,"1,243",Scarborough,M1M 1V3,0.41,0.9,,,,
293,Dr Norman Bethune CI,"1,080",Toronto,M1W 3G1,0.4,0.91,,,,
