,School Name,School Size,Town Name,Postal Code,Applied EQAO Grades,Academic EQAO Grades,,,0.45542153,0.804139715
585,Colonel By SS,"1,136",Gloucester,K1J 7N4,0.57,0.94,,,,
586,Earl of March SS,"1,267",Kanata,K2K 1Y4,0.48,0.93,,,,
587,Cairine Wilson SS,781,Orleans,K1C 2Z5,0.46,0.83,,,,
588,Elizabeth Wyn Wood Alternative Site,315,Ottawa,K2G 1H6,,,,,,
589,Frederick Banting Secondary Alternative Program,191,Stittsville,K2S 1A3,,,,,,
590,Glebe CI,"1,511",Ottawa,K1S 2C9,0.32,0.88,,,,
591,Gloucester HS,"1,030",Gloucester,K1J 7N8,0.36,0.71,,,,
592,Hillcrest HS,569,Ottawa,K1G 2L7,0.25,0.82,,,,
593,John McCrae SS,"1,155",Nepean,K2J 4T2,0.71,0.95,,,,
594,Lisgar CI,"1,075",Ottawa,K2P 0B9,0.36,0.91,,,,
595,Ottawa Technical Secondary School,400,Ottawa,K1K 1L8,0.5,0.15,,,,
596,Merivale HS,640,Nepean,K2G 1E2,0.53,0.89,,,,
597,Nepean HS,"1,113",Ottawa,K2A 3V8,0.6,0.92,,,,
598,Norman Johnston Alternative Site,236,Ottawa,K1W 1A5,,,,,,
599,Osgoode Township HS,524,Metcalfe,K0A 2P0,0.53,0.82,,,,
600,Rideau HS,,Ottawa,K1K 3A7,0.18,0.52,,,,
601,Ridgemont HS,738,Ottawa,K1V 7T3,0.22,0.72,,,,
602,Richard Pfaff Alternative Site,261,Ottawa,K1R 6E5,,,,,,
603,Sir Robert Borden HS,826,Nepean,K2H 8R1,0.33,0.88,,,,
604,Sir Wilfrid Laurier SS,957,Orleans,K1E 3E8,0.49,0.84,,,,
605,South Carleton HS,"1,031",Richmond,K0A 2Z0,0.82,0.95,,,,
606,Sir Guy Carleton SS,386,Nepean,K2G 5L4,0.44,0.44,,,,
607,The Adult HS,"1,161",Ottawa,K1R 7N4,0.12,0.14,,,,
608,Urban Aboriginal Alternate Programme,16,Ottawa,K1R 5B5,,,,,,
609,West Carleton SS,"1,253",Dunrobin,K0A 1T0,0.76,0.96,,,,
610,Woodroffe HS,858,Ottawa,K2B 7M8,0.21,0.64,,,,
611,Ottawa-Carleton DSB Night School,N/D,Ottawa,KlR 5B5,,,,,,
612,Almonte DHS,358,Almonte,K0A 1A0,0.41,0.7,,,,
613,Athens DHS,129,Athens,K0E 1B0,0.2,0.58,,,,
614,Brockville CI,516,Brockville,K6V 1P8,0.37,0.86,,,,
615,Char Lan DHS,216,Williamstown,K0C 2J0,0.58,0.78,,,,
616,Carleton Place HS,,,,0.47,0.92,,,,
617,Cornwall Collegiate VS,542,Cornwall,K6H 3H9,0.32,0.68,,,,
618,Gananoque SS,338,Gananoque,K7G 1S8,0.53,0.85,,,,
619,Glengarry DHS,236,Alexandria,K0C 1A0,0.48,0.87,,,,
620,Seaway District HS,277,Iroquois,K0E 1K0,0.55,0.94,,,,
621,North Dundas DHS,311,Chesterville,K0C 1H0,0.48,0.81,,,,
622,North Grenville DHS,567,Kemptville,K0G 1J0,0.66,0.93,,,,
623,Rothwell-Osnabruck DHS,,Ingleside,K0C 1M0,0.75,0.94,,,,
624,Perth and District CI,526,Perth,K7H 2H3,0.42,0.86,,,,
625,Rockland DHS,233,Rockland,K4K 1P6,0.52,0.69,,,,
626,Russell High School,284,Russell,K4R 1C8,0.31,0.63,,,,
627,Rideau DHS,253,Elgin,K0G 1E0,0.64,0.88,,,,
628,Smiths Falls District CI,681,Smiths Falls,K7A 5M2,0.25,0.53,,,,
629,South Grenville DHS,362,Prescott,K0E 1T0,0.34,0.75,,,,
630,St. Lawrence Intermediate School,377,Cornwall,K6H 5Z8,0.3,0.5,,,,
631,T R Leger School Alternative Studies E,948,Rockland,K4K 1H1,0.59,0.45,,,,
632,Tagwi SS,430,Avonmore,K0C 1C0,0.19,0.7,,,,
633,Thousand Islands SS,648,Brockville,K6V 3H1,0.21,0.75,,,,
634,Vankleek Hill CI,297,Vankleek Hill,K0B 1R0,0.25,0.77,,,,
635,North Addington Education Centre,115,Cloyne,K0H 1K0,0.54,0.68,,,,
636,Bayridge SS,680,Kingston,K7M 6J9,0.5,0.84,,,,
637,Ernestown Secondary School,492,Odessa,K0H 2H0,0.34,0.55,,,,
638,Frontenac SS,875,Kingston,K7M 4Y3,0.49,0.85,,,,
639,Gateway Community Education Centre,N/D,Napanee,K7R 3Y5,,,,,,
640,Kingston C &amp; VI,,Kingston,K7L 3S7,0.24,0.82,,,,
641,La Salle SS,740,Kingston,K7L 4V3,0.52,0.83,,,,
642,Loyalist C &amp; VI,801,Kingston,K7M 1B9,0.27,0.73,,,,
643,Napanee DSS,854,Napanee,K7R 3M7,0.35,0.72,,,,
644,Queen Elizabeth C &amp; VI,220,Kingston,K7K 3V7,,,,,,
645,Sharbot Lake HS,,Sharbot Lake,K0H 2P0,,,,,,
646,Sydenham HS,657,Sydenham,K0H 2T0,0.72,0.83,,,,
647,Secondary School of Community Education,130,Kingston,K7M 1C1,,,,,,
648,Arnprior DHS,590,Arnprior,K7S 1X2,0.59,0.83,,,,
649,Mackenzie Community School - Secondary,258,Deep River,K0J 1P0,0.36,0.8,,,,
650,General Panet HS,,Petawawa,K8H 1C6,,,,,,
651,Madawaska Valley DHS,368,Barry's Bay,K0J 1B0,0.45,0.8,,,,
652,Fellowes HS,719,Pembroke,K8A 2K5,0.25,0.6,,,,
653,Opeongo HS,388,Douglas,K0J 1S0,0.47,0.86,,,,
654,Renfrew CI,359,Renfrew,K7V 1Z5,0.66,0.82,,,,
655,Renfrew County Adult Day S,115,Pembroke,K8A 5W9,,,,,,
656,Bayside SS,804,Belleville,K8N 4Z2,0.48,0.79,,,,
657,Centennial SS,720,Belleville,K8P 4E1,0.4,0.82,,,,
658,Centre Hastings SS,550,Madoc,K0K 2K0,0.53,0.83,,,,
659,William R Kirk School,N/D,Belleville,K8P 4E1,,,,,,
660,Eastside SS,579,Belleville,K8N 4M2,0.32,0.81,,,,
661,North Hastings HS,448,Bancroft,K0L 1C0,0.28,0.67,,,,
662,Prince Edward CI,512,Picton,K0K 2T0,0.35,0.72,,,,
663,Quinte SS,,Belleville,K8P 2G3,0.33,0.77,,,,
664,Trenton HS,542,Trenton,K8V 5N4,0.44,0.68,,,,
665,École secondaire Georges-P.-Vanier,108,Hamilton,L8S 3S1,0.2,0.73,,,,
666,École Franco-Niagara,43,Welland,L3B 4G2,0.9,0.77,,,,
667,École secondaire Étienne-Brûlé,291,North York,M2L 2V3,0.39,0.87,,,,
668,École secondaire Jeunes Sans Frontières,368,Brampton,L6Y 5P4,0.65,0.9,,,,
669,École secondaire Franco-Jeunesse,28,Sarnia,N7S 6K2,0.68,,,,,
670,École secondaire Gabriel-Dumont,155,London,N6M 0B1,0.6,0.84,,,,
671,Collège français,164,Toronto,M5B 1M3,0.42,0.92,,,,
672,École secondaire Le Caron,118,Penetanguishene,L9M 1N8,0.22,0.76,,,,
673,École secondaire publique l'Académie de la Seigneurie,71,Ottawa,K0A 1M0,0.8,0.9,,,,
674,Centre d'éducation et de formation de l'Est ontarien,N/D,Casselman,K0A 1M0,,,,,,
675,École secondaire publique Marc-Garneau,67,Trenton,K8V 1E4,0.9,0.9,,,,
676,École secondaire publique Louis-Riel,456,Ottawa,K1B 4N3,0.61,0.95,,,,
677,École secondaire publique Omer-Deslauriers,380,Ottawa,K2E 7E6,0.62,0.9,,,,
678,École secondaire publique De La Salle,849,Ottawa,K1N 8R3,0.46,0.93,,,,
679,École secondaire publique L’Héritage,143,Cornwall,K6H 1E1,0.63,0.94,,,,
680,École secondaire publique Mille-Îles,31,Kingston,K7K 3P5,,0.85,,,,
681,École secondaire publique L’Équinoxe,38,Pembroke,K8A 5T4,,,,,,
682,École secondaire publique Gisèle-Lalonde,653,Orléans,K4A 4X3,0.71,0.93,,,,
683,École secondaire publique L’Alternative,147,Ottawa,K1G 6C3,,,,,,
684,École des adultes Le Carrefour,426,Ottawa,K1G 6C3,,,,,,
685,École secondaire publique Le Sommet,283,Hawkesbury,K6A 3R5,0.76,0.92,,,,
686,Sacred Heart HS,715,Walkerton,N0G 2V0,0.47,0.85,,,,
687,St Mary's HS,883,Owen Sound,N4K 1X2,0.34,0.78,,,,
688,St Anne's Catholic S,557,Clinton,N0M 1L0,0.49,0.77,,,,
689,St Michael Catholic SS,777,Stratford,N5A 7W2,0.52,0.81,,,,
690,Assumption College S,589,Windsor,N9C 2K7,0.55,0.91,,,,
691,Cardinal Carter Catholic SS,515,Leamington,N8H 5C7,0.57,0.92,,,,
692,Catholic Central,644,Windsor,N8X 2R7,0.58,0.87,,,,
693,F J Brennan HS,681,Windsor,N8Y 4A6,0.62,0.92,,,,
694,Holy Names HS,"1,258",Windsor,N9E 1A4,0.65,0.89,,,,
695,St Joseph's HS,"1,081",Windsor,N8P 2A3,0.56,0.88,,,,
696,St Anne/Sainte-Anne SS,"1,191",Belle River,N0R 1A0,0.59,0.92,,,,
697,St Thomas of Villanova SS,"1,134",LaSalle,N9H 0K3,0.7,0.91,,,,
698,St Michael's Alternate HS,,Windsor,N8Y 2E2,,,,,,
699,Catholic Central High School,"1,115",London,N6B 3K3,0.33,0.73,,,,
700,Holy Cross Catholic SS,427,Strathroy,N7G 4K6,0.48,0.71,,,,
701,John Paul II Catholic SS,787,London,N5V 4P7,0.34,0.8,,,,
702,Mother Teresa Secondary School,779,London,N5X 4B1,0.47,0.86,,,,
703,Regina Mundi Catholic College,715,London,N6E 3X8,0.19,0.54,,,,
704,St Joseph's HS,668,St Thomas,N5R 6A7,0.61,0.75,,,,
705,St Mary's HS,589,Woodstock,N4V 1E8,0.47,0.81,,,,
706,St Thomas Aquinas SS,764,London,N6H 1W2,0.62,0.81,,,,
707,St Christopher SS,N/D,Sarnia,N7S 6K2,,,,,,
708,St Patrick's High School,"1,345",Sarnia,N7S 6K2,0.49,0.78,,,,
709,Ursuline College (The Pines) S,"1,227",Chatham,N7L 1B6,0.59,0.83,,,,
710,Msgr. Fraser College - Isabella,160,Toronto,M4Y 1P6,,,,,,
711,Msgr. Fraser College - Midland,133,Scarborough,M1S 3K8,,,,,,
712,St. Oscar Romero,753,Toronto,M6N 2H4,0.31,0.73,,,,
713,Bishop Allen Academy,"1,634",Toronto,M8Y 2T3,0.37,0.82,,,,
714,St Mary Catholic Academy,621,Toronto,M6H 1J6,0.69,0.85,,,,
715,Brebeuf College School,958,Willowdale,M2M 3Y6,0.46,0.85,,,,
716,Bishop Marrocco/Thomas Merton Catholic SS,811,Toronto,M6P 1A3,0.4,0.7,,,,
717,St. John Henry Newman,"1,091",Scarborough,M1M 3X4,0.31,0.79,,,,
718,Cardinal Carter Academy for the Arts,659,Willowdale,M2N 3C8,0.31,0.93,,,,
719,Chaminade College S,908,Toronto,M6L 1M8,0.37,0.88,,,,
720,Dante Alighieri Academy Sep S,926,Toronto,M6B 2P9,0.34,0.67,,,,
721,Don Bosco Catholic SS,N/D,Etobicoke,M9R 1V8,,,,,,
722,Father Henry Carr Catholic SS,904,Rexdale,M9V 3S4,0.82,0.82,,,,
723,Francis Libermann Catholic HS,922,Scarborough,M1S 4G2,0.56,0.92,,,,
724,James Cardinal McGuigan Catholic,829,North York,M3J 3G3,0.69,0.95,,,,
725,Jean Vanier Catholic SS,934,Toronto,M1K 4G4,0.4,0.82,,,,
726,Loretto Abbey Catholic SS,963,Toronto,M5M 3E2,0.28,0.79,,,,
727,Loretto College S,467,Toronto,M6H 2N1,0.35,0.7,,,,
728,Madonna Catholic SS,738,Toronto,M3K 1V5,0.35,0.8,,,,
729,Marshall McLuhan Catholic SS,"1,080",Toronto,M5N 3B1,0.58,0.82,,,,
730,Mary Ward Catholic SS,"1,066",Scarborough,M1V 3S8,0.46,0.83,,,,
731,Michael Power/St Joseph HS,"1,941",Etobicoke,M9C 3Z7,0.53,0.83,,,,
732,Fr John Redmond Catholic SS and Regional Arts Centre,"1,193",Etobicoke,M8V 4B7,0.64,0.92,,,,
733,Monsignor Percy Johnson Catholic HS,978,Toronto,M9W 4K9,0.47,0.79,,,,
734,St Mother Teresa Catholic Academy,450,Scarborough,M1B 3G5,0.6,0.77,,,,
735,Msgr. Fraser College – The Annex,212,Toronto,M6G 2M3,,,,,,
736,Msgr Fraser Orientation Centre,N/D,Toronto,M6G 2M3,,,,,,
737,Neil McNeil HS,826,Toronto,M4E 3S2,0.58,0.88,,,,
738,Notre Dame Catholic SS,670,Toronto,M4E 3E1,0.47,0.84,,,,
739,St. John Paul II,"1,352",Scarborough,M1E 4P6,0.39,0.79,,,,
740,Senator O'Connor College School,"1,413",Don Mills,M3A 3R2,0.4,0.8,,,,
741,St Basil The Great College,"1,309",North York,M9M 3B2,0.35,0.78,,,,
742,St Joseph College,808,Toronto,M5S 1C4,0.46,0.87,,,,
743,St Joseph Morrow Park,477,Willowdale,M2M 3S4,0.48,0.85,,,,
744,St Michael's Choir S,90,Toronto,M5B 1X2,0.99,0.95,,,,
745,St Patrick Catholic SS,767,Toronto,M4J 1G3,0.57,0.88,,,,
746,Msgr. Fraser College - Norfinch,238,Toronto,M3N 1W8,,,,,,
747,Holy Cross Catholic Secondary School,658,Peterborough,K9J 7M3,0.53,0.89,,,,
748,Holy Trinity Catholic Secondary School,700,Courtice,L1E 2M8,0.49,0.85,,,,
749,St. Mary Catholic Secondary School,894,Cobourg,K9A 5S9,0.54,0.84,,,,
750,St. Peter Catholic Secondary School,"1,074",Peterborough,K9J 8M4,0.62,0.86,,,,
751,St. Stephen Catholic Secondary School,"1,078",Bowmanville,L1C 3K2,0.7,0.87,,,,
752,St. Thomas Aquinas Catholic Secondary School,302,Lindsay,K9V 0J8,0.71,0.86,,,,
753,St Brother André CHS,"1,451",Markham,L3P 3K8,0.47,0.83,,,,
754,Father Michael McGivney Catholic Academy,"1,088",Markham,L3S 3K8,0.39,0.88,,,,
755,Holy Cross Catholic Academy HS,827,Woodbridge,L4L 1A5,0.45,0.74,,,,
756,Cardinal Carter SS,"1,435",Aurora,L4G 0P9,0.48,0.84,,,,
757,Our Lady Of the Lake C.H.S.,340,Keswick,L4P 2W6,0.43,0.61,,,,
758,Sacred Heart Catholic HS,"1,112",Newmarket,L3Y 1R9,0.51,0.9,,,,
759,St Augustine,"1,080",Markham,L6C 1S3,0.48,0.96,,,,
760,St Elizabeth Catholic HS,"1,627",Thornhill,L4J 7X3,0.45,0.88,,,,
761,St Jean de Brebeuf,"1,277",Woodbridge,L4H 2Y1,0.33,0.8,,,,
762,St Joan of Arc Catholic HS,"1,249",Maple,L6A 1W9,0.27,0.76,,,,
763,St Luke Catholic Learning Centre,43,Maple,L6A 1J5,,,,,,
764,St Robert Catholic HS,"1,654",Thornhill,L3T 7P4,0.39,0.95,,,,
765,Father Bressani Catholic HS,974,Woodbridge,L4L 3W4,0.36,0.81,,,,
766,St Theresa of Lisieux CHS,"1,801",Richmond Hill,L4C 0E8,0.75,0.96,,,,
767,Ascension of Our Lord SS,779,Mississauga,L4T 3H7,0.38,0.88,,,,
768,Notre Dame,"1,483",Brampton,L6Z 4L5,0.41,0.88,,,,
769,St. Joan of Arc Catholic SS,"1,064",Mississauga,L5M 7G2,0.44,0.84,,,,
770,Father Michael Goetz Sep S,"1,228",Mississauga,L5B 3K6,0.42,0.81,,,,
771,Holy Name of Mary SS,759,Mississauga,L5L 2B1,0.57,0.9,,,,
772,Iona SS,816,Mississauga,L5J 2M4,0.51,0.83,,,,
773,John Cabot Catholic SS,808,Mississauga,L4W 3L6,0.51,0.9,,,,
774,St. Oscar Romero Catholic SS,214,Mississauga,L5M 4G8,0.64,0.32,,,,
775,Our Lady of Mount Carmel SS,"1,540",Mississauga,L5N 5J7,0.47,0.89,,,,
776,Philip Pocock Catholic SS,"1,024",Mississauga,L4W 1J9,0.5,0.89,,,,
777,Robert F Hall Catholic SS,910,Caledon East,L7C 0H3,0.56,0.81,,,,
778,St. Aloysius Gonzaga Secondary School,"1,708",Mississauga,L5M 6R5,0.49,0.92,,,,
779,St Augustine SS,"1,010",Brampton,L6Y 4T6,0.45,0.87,,,,
780,St. Edmund Campion Secondary School,"1,818",Brampton,L7A 3C7,0.57,0.88,,,,
781,St Francis Xavier SS,"1,876",Mississauga,L5R 3K3,0.39,0.91,,,,
782,Loyola Catholic SS,"1,108",Mississauga,L5L 6B1,0.29,0.85,,,,
783,St Joseph SS,"1,341",Mississauga,L5V 2B9,0.49,0.91,,,,
784,St Marcellinus,"1,806",Mississauga,L5W 1L9,0.75,0.95,,,,
785,St Marguerite d'Youville SS,"1,519",Brampton,L6R 2W5,0.63,0.8,,,,
786,St Martin's Sep S,"1,111",Mississauga,L5C 1X2,0.49,0.83,,,,
787,St Paul SS,424,Mississauga,L5E 1L8,0.49,0.87,,,,
788,Cardinal Leger SS,"1,161",Brampton,L6W 3K5,0.39,0.9,,,,
789,St Thomas Aquinas Sep S,"1,883",Brampton,L6S 6A2,0.56,0.79,,,,
790,Holy Trinity HS,651,Bradford,L3Z 2B3,0.24,0.77,,,,
791,Our Lady of the Bay Catholic High School,483,Collingwood,L9Y 4R1,0.49,0.81,,,,
792,Patrick Fogarty SS,801,Orillia,L3V 6S1,0.48,0.84,,,,
793,St Thomas Aquinas Catholic SS,636,Tottenham,L0G 1W0,0.39,0.76,,,,
794,St Dominic Catholic SS,188,Bracebridge,P1L 0A1,0.52,0.89,,,,
795,St. Joan of Arc Catholic HS,"1,078",Barrie,L4N 9C2,0.34,0.77,,,,
796,St. Joseph's Catholic High School,796,Barrie,L4M 6L1,0.27,0.73,,,,
797,St Peter's SS,"1,240",Barrie,L4N 6A3,0.37,0.72,,,,
798,St Theresas Sep S,999,Midland,L4R 5B2,0.41,0.73,,,,
799,Father Donald MacLellan Catholic Sec Sch Catholic School,170,Ajax,L1S 1R6,,,,,,
800,All Saints Catholic SS,806,Whitby,L1P 1M1,0.49,0.85,,,,
801,Archbishop Denis O'Connor Catholic HS,670,Ajax,L1S 5H4,0.46,0.81,,,,
802,Father Leo J Austin Catholic SS,971,Whitby,L1R 2A2,0.59,0.88,,,,
803,Monsignor John Pereyma Catholic SS,426,Oshawa,L1H 3S6,0.46,0.76,,,,
804,Notre Dame Catholic SS,"1,123",Ajax,L1T 4G8,0.39,0.84,,,,
805,Monsignor Paul Dwyer Catholic HS,823,Oshawa,L1J 5P5,0.23,0.7,,,,
806,St Mary Catholic HS,"1,581",Pickering,L1V 1R9,0.3,0.77,,,,
807,Adult and Continuing Education,N/D,Oshawa,L1J 8N5,,,,,,
808,Thomas Merton Adult and Continuing Education,189,Oakville,L6K 3W8,,,,,,
809,Assumption Roman Catholic SS,939,Burlington,L7N 3P1,0.43,0.84,,,,
810,Bishop Paul Francis Reding SS,"1,646",Milton,L9T 6H7,0.47,0.91,,,,
811,Christ the King Catholic SS,"1,656",Georgetown,L7G 4A6,0.65,0.9,,,,
812,Holy Trinity Catholic SS,"1,239",Oakville,L6H 5Z8,0.46,0.85,,,,
813,Notre Dame Roman Catholic SS,"1,010",Burlington,L7M 3X6,0.49,0.84,,,,
814,Corpus Christi Secondary School,"1,049",Burlington,L7L 0E5,0.52,0.92,,,,
815,St Ignatius of Loyola SS,"1,255",Oakville,L6M 1S2,0.55,0.88,,,,
816,St Thomas Aquinas Roman Catholic SS,"1,321",Oakville,L6K 2W1,0.41,0.84,,,,
817,Bishop Tonnos Catholic SS,"1,137",Ancaster,L9G 5E3,0.56,0.93,,,,
818,Bishop Ryan Catholic SS,"1,934",Hannon,L0R 1P0,0.38,0.78,,,,
819,St. John Henry Newman Catholic Secondary School,"1,496",Stoney Creek,L8G 3V3,0.6,0.87,,,,
820,Cathedral High School,"1,250",Hamilton,L8L 8H5,0.25,0.71,,,,
821,St Jean de Brebeuf SS,"1,483",Hamilton,L8W 1B8,0.42,0.77,,,,
822,St. Mary’s Catholic SS,"1,000",Hamilton,L8S 2G7,0.51,0.88,,,,
823,St Thomas More Catholic SS,"1,966",Hamilton,L9B 2N4,0.32,0.76,,,,
824,Bishop Macdonell Catholic High School,763,Guelph,N1L 1G1,0.66,0.89,,,,
825,Our Lady of Lourdes Sep S,707,Guelph,N1H 5H7,0.69,0.95,,,,
826,St James HS,856,Guelph,N1E 5G9,0.42,0.78,,,,
827,Monsignor Doyle Catholic SS,"1,002",Cambridge,N1R 7H2,0.45,0.82,,,,
828,Resurrection Catholic SS,"1,317",Kitchener,N2N 3B9,0.69,0.88,,,,
829,St Benedict Catholic SS,"1,518",Cambridge,N1R 5W1,0.52,0.85,,,,
830,St David Catholic SS,980,Waterloo,N2L 3X5,0.62,0.84,,,,
831,St Mary's HS,"1,945",Kitchener,N2C 2S2,0.52,0.81,,,,
832,Blessed Trinity Catholic Secondary School,"1,021",Grimsby,L3M 5J6,0.38,0.82,,,,
833,Denis Morris Catholic High School,955,St Catharines,L2T 2M9,0.42,0.87,,,,
834,Holy Cross Catholic Secondary School,629,St Catharines,L2M 2P9,0.33,0.81,,,,
835,Lakeshore Catholic High School,872,Port Colborne,L3K 2E7,0.38,0.75,,,,
836,Notre Dame College School,"1,234",Welland,L3C 4H4,0.36,0.78,,,,
837,Saint Paul Catholic High School,771,Niagara Falls,L2J 2Y5,0.48,0.9,,,,
838,Saint Michael Catholic High School,921,Niagara Falls,L2E 6S5,0.62,0.95,,,,
839,Saint Francis Catholic Secondary School,578,St Catharines,L2N 4H7,0.75,0.87,,,,
840,Assumption College S,"1,443",Brantford,N3T 0G7,0.57,0.86,,,,
841,Holy Trinity Catholic HS,959,Simcoe,N3Y 4N5,0.55,0.87,,,,
842,St John's College,"1,098",Brantford,N3R 1H9,0.5,0.77,,,,
843,Holy Trinity Catholic SS,536,Cornwall,K6H 5S7,0.54,0.95,,,,
844,St. Matthew Catholic Secondary School,120,Cornwall,K6H 4B4,0.54,0.19,,,,
845,St Thomas Aquinas Secondary School,397,Russell,K4R 1E5,0.81,0.96,,,,
846,Notre Dame Catholic HS,489,Carleton Place,K7C 4P2,0.5,0.82,,,,
847,St Francis Xavier Catholic HS,272,Hammond,K0A 2A0,0.4,0.75,,,,
848,St. Luke Catholic HS,115,Smiths Falls,K7A 3Z9,0.21,0.95,,,,
