,School Name,School Size,Town Name,Postal Code,Applied EQAO Grades,Academic EQAO Grades,,,0.45542153,0.804139715
849,St John Catholic HS,415,Perth,K7H 3C5,0.4,0.8,,,,
850,St Joseph's SS,726,Cornwall,K6J 5V9,0.42,0.87,,,,
851,St Mary's HS,493,Brockville,K6V 4N5,0.49,0.85,,,,
852,St Michael HS,474,Kemptville,K0G 1J0,0.68,0.91,,,,
853,L B Pearson Catholic HS,591,Gloucester,K1J 8M5,0.32,0.83,,,,
854,St Paul HS,503,Ottawa,K2H 7A1,0.51,0.86,,,,
855,St Matthew HS,647,Orleans,K1C 2S9,0.43,0.89,,,,
856,Immaculata HS,593,Ottawa,K1S 5P4,0.52,0.93,,,,
857,Holy Trinity Catholic HS,928,Kanata,K2L 4A7,0.77,0.92,,,,
858,All Saints Catholic HS,952,Kanata,K2K 3K5,0.68,0.93,,,,
859,St. Mother Teresa,"1,100",Nepean,K2J 4T1,0.52,0.93,,,,
860,Sacred Heart HS,"1,123",Stittsville,K2S 1X4,0.51,0.9,,,,
861,St Joseph Catholic HS,899,Nepean,K2J 4J1,0.54,0.91,,,,
862,Notre Dame HS,492,Ottawa,K2A 2M2,0.3,0.71,,,,
863,St Patrick's HS,816,Ottawa,K1V 7T3,0.46,0.8,,,,
864,St Nicholas Adult HS,868,Ottawa,K1Z 6L6,,,,,,
865,St Peter Catholic HS,"1,186",Orleans,K4A 3M4,0.41,0.88,,,,
866,St Pius X Sep S,906,Ottawa,K2C 1X4,0.44,0.92,,,,
867,St Marks HS,699,Manotick,K4M 1B2,0.63,0.88,,,,
868,Bishop Smith Catholic HS,626,Pembroke,K8A 4G2,0.58,0.85,,,,
869,St Joseph's HS,471,Renfrew,K7V 4E1,0.86,0.96,,,,
870,Holy Cross Catholic SS,"1,047",Kingston,K7P 2V9,0.49,0.82,,,,
871,Regiopolis/Notre-Dame S,"1,018",Kingston,K7K 2E9,0.65,0.91,,,,
872,Nicholson Catholic College,448,Belleville,K8N 3C7,0.4,0.76,,,,
873,St Paul Catholic SS,329,Trenton,K8V 6M2,0.46,0.84,,,,
874,St Theresa SS,723,Belleville,K8N 5K3,0.26,0.68,,,,
875,ÉS E J Lajeunesse,482,Windsor,N9E 1A5,0.26,0.89,,,,
876,École secondaire Saint-Dominique-Savio,21,Owen Sound,N4K 6Z5,,,,,,
877,l'École secondaire Notre-Dame,84,Woodstock,N4T 0E4,0.19,0.6,,,,
878,ÉS de Pain Court,252,Paincourt,N0P 1Z0,0.33,0.72,,,,
879,ÉS Monseigneur Bruyère,213,London,N5Y 4K4,0.26,0.92,,,,
880,ÉS L'Essor,679,Tecumseh,N8N 3E4,0.29,0.81,,,,
881,ÉS Saint-François-Xavier,105,Sarnia,N7S 6K2,0.46,0.89,,,,
882,ÉSAC Mère-Teresa,186,Hamilton,L8T 4Y4,0.57,0.85,,,,
883,ÉSC Renaissance,458,Aurora,L4G 0E1,0.56,0.96,,,,
884,ÉSC Saint-Charles-Garnier,311,Whitby,L1R 2W6,0.69,0.97,,,,
885,ÉSC Mgr-de-Charbonnel,232,Toronto,M2M 1C8,0.42,0.95,,,,
886,ÉSC Nouvelle Alliance,284,Barrie,L4N 0B5,0.39,0.78,,,,
887,ÉSC Père-René-de-Galinée,328,Cambridge,N3H 4R7,0.54,0.86,,,,
888,ÉSC Jean-Vanier,424,Welland,L3B 5N4,0.32,0.82,,,,
889,ÉSC Sainte-Famille,465,Mississauga,L5N 7K8,0.5,0.9,,,,
890,École secondaire catholique de Casselman,538,Casselman,K0A 1M0,0.58,0.87,,,,
891,ÉS Embrun,417,Embrun,K0A 1W0,0.5,0.89,,,,
892,Centre d'éducation et de formation de l'Est ontarien,,Casselman,K0A 1M0,,,,,,
893,ÉS Hawkesbury,401,Hawkesbury,K6A 2P3,0.31,0.71,,,,
894,ÉS La Citadelle,372,Cornwall,K6H 4M1,0.33,0.86,,,,
895,ÉS L'Escale,517,Rockland,K4K 1C3,0.49,0.92,,,,
896,ÉS Plantagenet,232,Plantagenet,K0B 1L0,0.49,0.85,,,,
897,ÉS Le Relais,180,Alexandria,K0C 1A0,0.41,0.86,,,,
898,ÉS C Collège catholique Franco-Ouest,515,Nepean,K2H 8X1,0.41,0.9,,,,
899,ÉS C Collège catholique Samuel-Genest,700,Ottawa,K1K 2H3,0.58,0.88,,,,
900,ÉS C Jeanne-Lajoie,201,Pembroke,K8A 5R3,0.78,0.93,,,,
901,ÉS C Franco-Cité,853,Ottawa,K1G 1N7,0.45,0.88,,,,
902,ÉS C Béatrice-Desloges,886,Orléans,K4A 3Y6,0.61,0.92,,,,
903,ÉS C Centre professionnel et technique Minto,65,Ottawa,K1K 4R3,0.93,1,,,,
904,ÉS C Garneau,708,Orléans,K1C 1J4,0.65,0.95,,,,
905,ÉS C Marie-Rivier,141,Kingston,K7M 8N6,0.45,0.95,,,,
906,ÉS C Académie catholique Ange-Gabriel,57,Brockville,K6V 6H9,,,,,,
907,King's Christian Collegiate,,Oakville,L6M 4K6,,,,,,
908,MacLachlan College,,Oakville,L6J 3H3,,,,,,
909,Chisholm Academy,,Oakville,L6J 7W5,,,,,,
910,Appleby College,,Oakville,L6K 3P1,,,,,,
911,St Mildred's-Lightbourn School,,Oakville,L6J 2L1,,,,,,
912,Toronto Secondary Academy Private High School,,Toronto,M2N 3A9,,,,,,
913,Bronte College,,Mississauga,L5B 1M9,,,,,,
914,Madinatul-Uloom Academy,,Scarborough,M1H 3A4,,,,,,
915,Safa &amp; Marwa Islamic School,,Mississauga,L4Z 1P1,,,,,,
916,Sherwood Heights School,,Mississauga,L5M 0Y7,,,,,,
917,Mentor College,,Mississauga,L5G 1L1,,,,,,
918,Brampton Christian School,,Caledon,L7C 2B6,,,,,,
919,T.E.A.M. School,,Mississauga,L5A 1S2,,,,,,
920,Newton’s Grove School,,Mississauga,L4V 1V7,,,,,,
921,Beacon House International College,,Mississauga,L5B 3Z6,,,,,,
922,King's College School for Bright and Gifted Children Ltd.,,Caledon,L7E 0X4,,,,,,
923,Toronto International Academy,,Mississauga,L5C 4E9,,,,,,
924,Queen's Collegiate,,Toronto,M9C 5K5,,,,,,
925,Rowntree Montessori S,,Brampton,L6Z 2Z2,,,,,,
926,Pretty River Academy,,Collingwood,L9Y 5E7,,,,,,
927,TVO/Independent Learning Centre,,Toronto,M4T 2T1,,,,,,
928,Hudson College,,Toronto,M6E 1E6,,,,,,
929,Canada's National Ballet School,,Toronto,M4Y 2G6,,,,,,
930,Royal St George's College,,Toronto,M5R 3B5,,,,,,
931,St. Clement's School,,Toronto,M4R 1G8,,,,,,
932,Toronto French School,,Toronto,M4N 1T7,,,,,,
933,University of Toronto Schools,,Toronto,M6J 1M5,,,,,,
934,The Bishop Strachan School,,Toronto,M4V 1X2,,,,,,
935,Upper Canada College,,Toronto,M4V 1W6,,,,,,
936,Bnei Akiva Schools – Ulpanat Orot,,Toronto,M3H 3S4,,,,,,
937,Branksome Hall,,Toronto,M4W 1N4,,,,,,
938,De La Salle College Oaklands,,Toronto,M4V 1H7,,,,,,
939,The Great Lakes College of Toronto,,Toronto,M6P 2K6,,,,,,
940,Columbia International College,,Hamilton,L8S 4P3,,,,,,
941,Shoore Academics,,Toronto,M5N 1E3,,,,,,
942,Willow Wood S,,Don Mills,M3B 2R3,,,,,,
943,Centre Jules-Léger ÉP Surdité palier secondaire,,Ottawa,K1Z 6R8,,,,,,
944,Centre Jules Léger - école d'application palier secondaire,,Ottawa,K1Z 6R8,,,,,,
945,Ernest C Drury S,,Milton,L9T 2M5,,,,,,
946,Trillium Demonstration School,,Milton,L9T 3X9,,,,,,
947,W Ross Macdonald School,,Brantford,N3T 3J9,,,,,,
948,Sir James Whitney S,,Belleville,K8P 1B2,,,,,,
949,Sir James Whitney/Sagonaska Secondary School,,Belleville,K8P 1B2,,,,,,
950,The Robarts S,,London,N5V 2H6,,,,,,
951,The York School,,Toronto,M4T 1X2,,,,,,
952,A.R.S. Armenian School,,Toronto,M2J 1P7,,,,,,
953,Metropolitan Preparatory Academy,,Toronto,M3B 1Z2,,,,,,
954,Cathedral Christian Academy,,Toronto,M9M 3B3,,,,,,
955,St. Michael's College School,,Toronto,M5P 3H4,,,,,,
956,Bond International College,,Toronto,M1P 2G5,,,,,,
957,Hawthorn School for Girls,,North York,M3B 2R2,,,,,,
958,Yeshiva Gedolah of Toronto,,North York,M6A 1A5,,,,,,
959,Imperial College of Toronto,,Toronto,M8Z 1L8,,,,,,
960,Whitefield Christian Schools,,Scarborough,M1B 4Y6,,,,,,
961,Cornerstone Preparatory School,,Toronto,M5T 1Y7,,,,,,
962,The Linden School,,Toronto,M4T 1G5,,,,,,
963,Madresatul Banaat Almuslimaat,,Etobicoke,M9W 1L2,,,,,,
964,TFS High School,,Toronto,M2M 3S9,,,,,,
965,Islamic Foundation School,,Scarborough,M1S 4J5,,,,,,
966,McDonald International Academy,,Toronto,M4W 3C7,,,,,,
967,Merle L Levine Academy Inc,,Toronto,M3H 5S4,,,,,,
968,North Toronto Christian School,,Toronto,M2J 1S3,,,,,,
969,Braemar College,,Toronto,M5T 1R4,,,,,,
970,Shiloh Christian Institute,,Brampton,L6P 0R9,,,,,,
971,Seneca Hill Private School,,North York,M3C 2C3,,,,,,
972,The Abelard Centre for Education,,Toronto,M4Y 2E2,,,,,,
973,Fieldstone Day Private Elementary School,,Toronto,M6B 3T4,,,,,,
974,TAIE International Institute,,Toronto,M5B 2J6,,,,,,
975,City Academy,,Toronto,M4S 3B2,,,,,,
976,Bnos Bais Yaakov High School,,Toronto,M6B 3B2,,,,,,
977,Philopateer Christian College,,Mississauga,L5N 1A5,,,,,,
978,Crestwood Preparatory College,,Toronto,M3A 2T7,,,,,,
979,The Dragon Academy,,Toronto,M5R 1B2,,,,,,
980,Yeshiva Darchei Torah,,Toronto,M3H 2Z1,,,,,,
981,ISNA High School,,Mississauga,L5J 2M4,,,,,,
982,La Citadelle Int'l Academy of Arts &amp; Science,,North York,M3B 2R7,,,,,,
983,Alpha Quality Education Inc,,North York,M2M 3W7,,,,,,
984,Virtual High School,,Bayfield,N0M 1G0,,,,,,
985,Bond Academy,,Toronto,M1P 2G5,,,,,,
986,TanenbaumCHAT Kimel Family Educ Ctr,,Vaughan,L6A 3Z8,,,,,,
987,Toronto International College,,Toronto,M2H 2N5,,,,,,
988,Hanson International Academy,,Toronto,M4R 1A1,,,,,,
989,J. Addison School,,Markham,L3R 8H3,,,,,,
990,FutureSkills High School,,Toronto,M2M 3S9,,,,,,
991,Yeshivas Nefesh Dovid,,Toronto,M5N 2C3,,,,,,
992,Tiferes Bais Yaakov School,,Toronto,M5N 2C3,,,,,,
993,Don Valley Academy,,Toronto,M2N 6N4,,,,,,
994,Greenwood College School,,Toronto,M4S 2L8,,,,,,
995,Pascal Academy,,Richmond Hill,L4C 7A7,,,,,,
996,Cambridge Academy - Markham,,Markham,L3P 1A3,,,,,,
997,The YMCA Academy,,Toronto,M4Y 1C2,,,,,,
998,St George Academy,,Toronto,M2N 2H5,,,,,,
999,"RWS, Richmond Hill World School",,Richmond Hill,L4C 1T7,,,,,,
1000,Blyth Academy-Yorkville,,Toronto,M4Y 1W8,,,,,,
1001,Green High School,,Thornhill,L3T 5W4,,,,,,
1002,Ontario International College,,Toronto,M2J 5E2,,,,,,
1003,Canada International College,,Toronto,M1T 3T8,,,,,,
1004,Al-Madrasah Al-Inamiyyah Private School,,Scarborough,M1G 1P7,,,,,,
1005,Wasdell Centre for Innovative Learning,,Ajax,L1S 2M4,,,,,,
1006,Kingsway College,,Oshawa,L1K 2H4,,,,,,
1007,Trafalgar Castle School,,Whitby,L1N 3W9,,,,,,
1008,Country Garden Montessori Academy,,Newmarket,L3X 2S2,,,,,,
1009,Holy Trinity School,,Richmond Hill,L4S 1L4,,,,,,
1010,Trillium School,,Unionville,L3R 0J2,,,,,,
1011,The Academy for Gifted Children - P.A.C.E.,,Richmond Hill,L4E 3K2,,,,,,
1012,As-Sadiq Islamic School,,Thornhill,L4J 8A7,,,,,,
1013,Our Lady of the Wayside Catholic School,,Peterborough,K9J 6X5,,,,,,
1014,Bais Chomesh High School for Girls,,Toronto,M6A 2C9,,,,,,
1015,St Andrew's College,,Aurora,L4G 3H7,,,,,,
1016,TMS School Elgin Mills Campus,,Richmond Hill,L4C 5G1,,,,,,
1017,Pickering College,,Newmarket,L3Y 4X2,,,,,,
1018,Toronto District Christian High School,,Woodbridge,L4L 2V7,,,,,,
1019,St. Thomas of Villanova College School,,King City,L7B 1A4,,,,,,
1020,The Country Day School,,King City,L7B 1K5,,,,,,
1021,Signet Christian Private School,,North York,M2K 1B6,,,,,,
1022,Crescent School,,Toronto,M2L 1A2,,,,,,
1023,Anne &amp; Max Tanenbaum Comm. Hebrew Academy of Toronto,,Downsview,M3H 5J8,,,,,,
1024,Bayview Glen,,Toronto,M3B 3H9,,,,,,
1025,Beth Jacob Private School,,Toronto,M5M 1C2,,,,,,
1026,Havergal College,,Toronto,M5N 2H9,,,,,,
1027,Ner Israel Yeshiva College,,Thornhill,L4J 8A7,,,,,,
1028,Crawford Adventist Academy,,Willowdale,M2R 3X2,,,,,,
1029,Toronto Waldorf School,,Thornhill,L4J 8C7,,,,,,
1030,Salaheddin Islamic School,,Scarborough,M1K 2C6,,,,,,
1031,GAP Academy,,Toronto,M9N 1J9,,,,,,
1032,Quinte Christian High School,,Belleville,K8N 4Z2,,,,,,
1033,Albert College,,Belleville,K8P 1A6,,,,,,
1034,Trinity College School,,Port Hope,L1A 4K7,,,,,,
1035,Durham Christian High School,,Bowmanville,L1C 3K2,,,,,,
1036,Lakefield College School,,Lakefield,K0L 2H0,,,,,,
1037,Bayfield School,,Consecon,K0K 1T0,,,,,,
1038,Kenjgewin Teg SS,,M'Chigeeng,P0P 1G0,,,,,,
1039,Wikwemikong High School,,Wikwemikong,P0P 2J0,,,,,,
1040,Vezina Secondary School,,Attawapiskat,P0L 1A0,,,,,,
1041,Mamawmatawa Holistic Education Centre,,Calstock,P0L 1B0,,,,,,
1042,Chief Simeon McKay Education Centre,,Kasabonika,P0V 1Y0,,,,,,
1043,Eenchokay Birchstick School,,Pikangikum,P0V 2L0,,,,,,
1044,Thomas Fiddler Memorial High School,,Sandy Lake,P0V 1V0,,,,,,
1045,Lydia Lois Beardy Memorial School,,Wunnumin Lake,P0V 2Z0,,,,,,
1046,Baibombeh Anishinabe School,,Pawitik,P0X 1L0,,,,,,
1047,Aglace Chapman Education Centre,,BigTrout Lake,P0V 1G0,,,,,,
1048,Mikinaak Onigaming S,,Nestor Falls,P0X 1K0,,,,,,
1049,Pelican Falls First Nations High School,,Sioux Lookout,P8T 0A7,,,,,,
1050,Mizhakiiwetung Memorial School,,Whitedog,P0X 1P0,,,,,,
1051,Wahsa Distance Education Centre,,Sioux Lookout,P8T 1B7,,,,,,
1052,Nbisiing Secondary School,,North Bay,P1B 8G5,,,,,,
1053,Zhingwaako Za'iganing School,,Fort Frances,P9A 3M6,,,,,,
1054,Simon Jacob Memorial Education Centre,,Webequie,P0T 3A0,,,,,,
1055,Sakatcheway Anishinabe,,Grassy Narrows,P0X 1B0,,,,,,
1056,Adults in Motion,,Garden River,P6A 5K9,,,,,,
1057,Kawenni:io/Gaweni:yo High School,,Hagersville,N0A 1H0,,,,,,
1058,Dennis Franklin Cromarty High School,,Thunder Bay,P7C 4P3,,,,,,
1059,Keewaytinook Internet High School,,Thunder Bay,P7B 4A3,,,,,,
1060,Ohahase Education Centre,,TyendinagaMohawk T,K0K 1X0,,,,,,
1061,Peoples Christian Academy,,Markham,L3R 6G3,,,,,,
1062,Doon School,,Brampton,L6S 4L6,,,,,,
1063,Mariyah Islamic School,,Scarborough,M1G 1P7,,,,,,
1064,Holy Name of Mary College School,,Mississauga,L5H 2K8,,,,,,
1065,Al-Ikhlaas Foundation School,,Etobicoke,M9W 4J9,,,,,,
1066,"Toronto Academy of Math, Science &amp; Arts",,North York,M2M 3X7,,,,,,
1067,Francine J. Wesley Secondary School,,Kashechewan,P0L 1S0,,,,,,
1068,William Academy,,Toronto,M1W 3S3,,,,,,
1069,SIMCOE ACADEMY,,ST CATHARINES,L2N 4V2,,,,,,
1070,Canadian Academy of Secondary Studies,,Toronto,M2N 5P9,,,,,,
1071,Town Centre Private Schools - High School,,Markham,L3R 7P3,,,,,,
1072,Peetabeck Academy,,Fort Albany,P0L 1H0,,,,,,
1073,Nobel Academy,,North York,M2M 3S9,,,,,,
1074,Kingdom Covenant Academy,,Mississauga,L4Y 4A2,,,,,,
1075,Excel High School,,Scarborough,M1S 3L1,,,,,,
1076,Elpis College Toronto,,North York,M2N 3C8,,,,,,
1077,Can-AIM High School,,Etobicoke,M9W 2J3,,,,,,
1078,The Hill Academy,,Vaughan,L4K 5R1,,,,,,
1079,Birmingham International Collegiate of Canada,,Toronto,M4R 2E4,,,,,,
1080,Academy of Excellence,,Toronto,M2N 4Y2,,,,,,
1081,Northern Lights Preparatory College,,Toronto,M2N 6C6,,,,,,
1082,Premiere Elite Athletes' Collegiate,,Toronto,M3K 2B9,,,,,,
1083,Discovery Academy Inc,,Richmond Hill,L4C 1T8,,,,,,
1084,Wales College Secondary School,,Toronto,M1V 4S3,,,,,,
1085,Canadian Independent College,,St. Agatha,N0B 2L0,,,,,,
1086,Arts and Science Academy of Canada,,Vaughan,L4K 2T4,,,,,,
1087,Oxford Reformed Christian School,,Mount Elgin,N0J 1N0,,,,,,
1088,Nile Academy,,Toronto,M9L 2J7,,,,,,
1089,Rutherford Private School and Daycare,,Concord,L4K 5N8,,,,,,
1090,Dewey College,,Mississauga,L4Z 1R9,,,,,,
1091,Tayyibah Islamic Academy,,Scarborough,M1B 2V5,,,,,,
1092,Royal Crown Academic School,,Toronto,M1S 4G2,0.69,0.2,,,,
1093,Horizons Secondary School,,Toronto,M2N 5M1,,,,,,
1094,Oxford College of Canada,,North York,M2J 0A3,,,,,,
1095,Delores D. Echum Composite School,,Moose Factory,P0L 1W0,,,,,,
1096,Unity Christian High School,,Barrie,L4N 2R3,,,,,,
1097,NOIC Academy,,Markham,L3S 2H4,,,,,,
1098,Advanced Academy,,Richmond Hill,L4C 1T7,,,,,,
1099,Alborz Educational Centre,,Toronto,M2M 3Y9,,,,,,
1100,Longfields Davidson Heights SS,,Nepean,K2J 5C6,0.45,0.92,,,,
1101,St Maximilian Kolbe CHS,"1,334",Aurora,L4G 1J5,0.45,0.83,,,,
1102,Our Lady Queen of the World Catholic Academy,790,Richmond Hill,L4C 3P2,0.46,0.88,,,,
1103,St. Francis Xavier High School,,,,0.61,0.87,,,,
1104,St Roch Catholic SS,"1,412",Brampton,L6X 0N3,0.54,0.91,,,,
1105,Cardinal Ambrozic Cath SS,"1,335",Brampton,L6P 3A2,0.58,0.92,,,,
1106,The Study Academy,,Toronto,M4S 1Z9,,,,,,
1107,ALPHA II Alternative S,49,Toronto,M6H 1M9,,,,,,
1108,Superior Collegiate and Vocational Institute,545,Thunder Bay,P7A 5S3,0.37,0.92,,,,
1109,SuOn Academy,,TORONTO,M9N 3X9,,,,,,
1110,Wali ul Asr School,,Caledon,L7E 4G2,,,,,,
1111,EXEMPLE école - privée,,,,,,,,,
1112,Maxwell Heights Secondary School,"1,642",Oshawa,L1K 0N1,0.7,0.92,,,,
1113,École secondaire Roméo Dallaire,118,Barrie,L4N 9E9,0.73,0.83,,,,
1114,Toronto Prep School,,,,,,,,,
1115,Fulford Academy,,Brockville,K6V 1E2,,,,,,
1116,Peel Alternative School - West,,Mississauga,L5N 4G7,,,,,,
1117,Eastern Canada High School,,Toronto,M9W 1P7,,,,,,
1118,UMC High School,,Scarborough,M1J 1J1,,,,,,
1119,Ontario Hockey Academy,,Cornwall,K6H 5R6,,,,,,
1120,Renaissance Academy,,Utopia,L0M 1T0,,,,,,
1121,Centre de formation des adultes,19,Windsor,N9A 4J6,,,,,,
1122,Superior Heights CVS,800,SaultSte. Marie,P6B 2C5,0.31,0.77,,,,
1123,St. Michael Catholic Secondary School,"1,194",Bolton,L7E 4G6,0.5,0.88,,,,
1124,École secondaire de Lamothe-Cadillac,,,,0.72,0.95,,,,
1125,École Cap sur l'Avenir (été),,,,,,,,,
1126,É C Édu. permanente et alternative - Soir,,,,,,,,,
1127,Yorkdale Adult Learning Centre,N/D,North York,M6A 1L6,,,,,,
1128,Louise Arbour S.S.,,,,0.61,0.84,,,,
1129,Scarborough Centre for Alt Studies,N/D,Toronto,M1K 4C9,,,,,,
1130,DCE - Under 21 Collegiate Institute and Vocational School,N/D,Oshawa,L1H 4A3,,,,,,
1131,Algoma Education Connection Secondary School,,,,,,,,,
1132,ÉS C Pierre-Savard,,,,0.44,0.9,,,,
1133,St John Bosco Alternative CHS,97,Guelph,N1H 3A6,0.36,,,,,
1134,Vaughan College,,WOODBRIDGE,L4H 0L4,,,,,,
1135,Peak Centre Academy,,,,,,,,,
1136,City Adult Learning Centre,,Toronto,M4K 1M8,,,,,,
1137,Matawa Learning Centre,,Thunder Bay,P7C 5Y2,,,,,,
1138,Alathena International Academy,,Scarborough,M1W 3W6,,,,,,
1139,Ontario Virtual School,,Toronto,M2N 0G3,,,,,,
1140,Quantum Academy,,Richmond Hill,L4C 9M5,,,,,,
1141,UMCA Rich Tree Academy,,,,,,,,,
1142,Al-Risala Academy,,Mississauga,L4Y 4A2,,,,,,
1143,VIP Academy,,Toronto,M1V 0B3,,,,,,
1144,Hamilton Academy of Performing Arts,,,,,,,,,
1145,École Ibn Batouta,,Ottawa,K0A 1K0,,,,,,
1146,École secondaire Gaétan Gervais,,Oakville,L6H 1H9,0.55,0.95,,,,
1147,Avon Maitland District e-Learning Centre (A.M.D.E.C.),N/D,Clinton,N0M 1L0,,,,,,
